Episode,RequestID,Status,ConsumedBW,ConsumedCPU,ConsumedMem,Links,VNFs
0,146,Accepted,77.00,39.00,14.00,11,3
1,150,Accepted,60.00,16.00,19.00,12,3
2,156,Accepted,60.00,27.00,14.00,12,3
3,159,Accepted,48.00,18.00,16.00,12,3
4,165,Accepted,88.00,37.00,25.00,11,3
5,170,Accepted,70.00,23.00,14.00,14,3
6,177,Accepted,104.00,36.00,27.00,13,3
7,179,Accepted,72.00,44.00,18.00,9,3
8,180,Accepted,112.00,44.00,24.00,14,3
9,185,Accepted,84.00,36.00,24.00,12,3
10,189,Accepted,60.00,32.00,19.00,10,3
11,193,Accepted,40.00,12.00,22.00,10,3
12,196,Accepted,75.00,27.00,14.00,15,3
13,202,Accepted,77.00,24.00,28.00,11,3
14,205,Accepted,56.00,17.00,18.00,14,3
15,208,Accepted,40.00,18.00,14.00,10,3
16,212,Accepted,78.00,20.00,22.00,13,3
17,217,Accepted,48.00,21.00,17.00,12,3
18,224,Accepted,60.00,21.00,21.00,10,3
19,229,Accepted,52.00,18.00,9.00,13,3
20,233,Accepted,50.00,34.00,7.00,10,3
21,236,Accepted,84.00,27.00,31.00,12,3
22,241,Accepted,104.00,32.00,36.00,13,3
23,243,Accepted,66.00,20.00,27.00,11,3
24,246,Accepted,70.00,40.00,11.00,10,3
25,253,Accepted,45.00,29.00,8.00,9,3
26,254,Accepted,40.00,14.00,16.00,10,3
27,258,Accepted,77.00,38.00,21.00,11,3
28,265,Accepted,66.00,21.00,25.00,11,3
29,269,Accepted,72.00,32.00,19.00,12,3
30,274,Accepted,78.00,34.00,10.00,13,3
31,278,Accepted,49.00,23.00,26.00,7,3
32,283,Accepted,96.00,41.00,33.00,12,3
33,290,Accepted,44.00,17.00,17.00,11,3
34,294,Accepted,55.00,24.00,9.00,11,3
35,297,Accepted,80.00,34.00,24.00,10,3
36,303,Accepted,63.00,36.00,24.00,9,3
37,311,Accepted,65.00,33.00,10.00,13,3
38,314,Accepted,80.00,37.00,19.00,10,3
39,318,Accepted,60.00,24.00,22.00,12,3
40,324,Accepted,66.00,39.00,10.00,11,3
41,325,Accepted,91.00,20.00,38.00,13,3
42,330,Accepted,36.00,21.00,17.00,9,3
43,337,Accepted,72.00,32.00,35.00,9,3
44,339,Accepted,32.00,21.00,10.00,8,3
45,346,Accepted,96.00,27.00,30.00,12,3
46,349,Accepted,70.00,40.00,11.00,10,3
47,353,Accepted,112.00,26.00,36.00,14,3
48,357,Accepted,77.00,27.00,30.00,11,3
49,361,Accepted,64.00,24.00,13.00,16,3
50,366,Accepted,84.00,36.00,21.00,12,3
51,371,Accepted,78.00,25.00,25.00,13,3
52,375,Accepted,88.00,34.00,29.00,11,3
53,377,Accepted,90.00,33.00,12.00,15,3
54,379,Accepted,60.00,24.00,9.00,12,3
55,382,Accepted,72.00,29.00,26.00,12,3
56,388,Accepted,72.00,24.00,26.00,12,3
57,396,Accepted,77.00,38.00,17.00,11,3
58,398,Accepted,96.00,19.00,38.00,12,3
59,404,Accepted,96.00,27.00,30.00,12,3
60,407,Accepted,77.00,24.00,23.00,11,3
61,413,Accepted,78.00,32.00,19.00,13,3
62,420,Accepted,60.00,38.00,12.00,10,3
63,424,Accepted,36.00,12.00,22.00,9,3
64,431,Accepted,66.00,32.00,18.00,11,3
65,435,Accepted,70.00,36.00,23.00,10,3
66,439,Accepted,30.00,24.00,22.00,6,3
67,445,Accepted,36.00,28.00,12.00,6,3
68,448,Accepted,77.00,23.00,26.00,11,3
69,456,Accepted,63.00,42.00,21.00,9,3
70,460,Accepted,52.00,25.00,12.00,13,3
71,464,Accepted,80.00,27.00,30.00,10,3
72,467,Accepted,40.00,18.00,8.00,10,3
73,473,Accepted,77.00,46.00,11.00,11,3
74,476,Accepted,60.00,20.00,18.00,12,3
75,482,Accepted,56.00,27.00,29.00,7,3
76,486,Accepted,44.00,11.00,19.00,11,3
77,491,Accepted,77.00,30.00,23.00,11,3
78,494,Accepted,70.00,25.00,23.00,10,3
79,500,Accepted,30.00,27.00,16.00,6,3
80,504,Accepted,50.00,18.00,22.00,10,3
81,507,Accepted,48.00,17.00,13.00,12,3
82,512,Accepted,44.00,16.00,15.00,11,3
83,513,Accepted,60.00,29.00,8.00,12,3
84,515,Accepted,50.00,22.00,22.00,10,3
85,523,Accepted,96.00,27.00,29.00,12,3
86,527,Accepted,72.00,25.00,20.00,12,3
87,530,Accepted,55.00,33.00,10.00,11,3
88,539,Accepted,66.00,24.00,26.00,11,3
89,544,Accepted,44.00,21.00,13.00,11,3
90,546,Accepted,72.00,26.00,18.00,12,3
91,553,Accepted,96.00,42.00,25.00,12,3
92,558,Accepted,88.00,52.00,16.00,11,3
93,561,Accepted,48.00,37.00,25.00,6,3
94,568,Accepted,96.00,27.00,29.00,12,3
95,572,Accepted,55.00,17.00,23.00,11,3
96,578,Accepted,49.00,45.00,14.00,7,3
97,584,Accepted,88.00,35.00,27.00,11,3
98,588,Accepted,84.00,20.00,38.00,12,3
99,592,Accepted,70.00,25.00,23.00,10,3
100,600,Accepted,80.00,52.00,13.00,10,3
101,603,Accepted,40.00,18.00,16.00,10,3
102,604,Accepted,60.00,31.00,20.00,10,3
103,606,Accepted,48.00,33.00,17.00,8,3
104,609,Accepted,66.00,20.00,22.00,11,3
105,616,Accepted,72.00,24.00,26.00,12,3
106,622,Accepted,70.00,40.00,11.00,10,3
107,629,Accepted,50.00,24.00,14.00,10,3
108,632,Accepted,66.00,28.00,17.00,11,3
109,639,Accepted,55.00,28.00,9.00,11,3
110,642,Accepted,55.00,27.00,12.00,11,3
111,646,Accepted,44.00,19.00,11.00,11,3
112,651,Accepted,55.00,27.00,12.00,11,3
113,656,Accepted,40.00,24.00,9.00,8,3
114,665,Accepted,50.00,26.00,16.00,10,3
115,669,Accepted,56.00,41.00,33.00,7,3
116,671,Accepted,48.00,25.00,22.00,8,3
117,674,Accepted,70.00,39.00,14.00,10,3
118,675,Accepted,60.00,28.00,17.00,10,3
119,682,Accepted,40.00,23.00,6.00,10,3
120,684,Accepted,104.00,49.00,21.00,13,3
121,688,Accepted,60.00,31.00,20.00,10,3
122,693,Accepted,84.00,30.00,26.00,12,3
123,698,Accepted,50.00,15.00,28.00,10,3
124,702,Accepted,56.00,49.00,21.00,7,3
125,709,Accepted,70.00,37.00,18.00,10,3
126,711,Accepted,66.00,36.00,18.00,11,3
127,714,Accepted,63.00,33.00,31.00,9,3
128,720,Accepted,44.00,22.00,8.00,11,3
129,725,Accepted,56.00,33.00,31.00,8,3
130,732,Accepted,36.00,21.00,17.00,9,3
131,741,Accepted,50.00,17.00,23.00,10,3
132,745,Accepted,70.00,46.00,12.00,10,3
133,751,Accepted,72.00,20.00,22.00,12,3
134,753,Accepted,44.00,12.00,22.00,11,3
135,758,Accepted,56.00,44.00,24.00,7,3
136,761,Accepted,32.00,16.00,15.00,8,3
137,768,Accepted,40.00,13.00,13.00,10,3
138,777,Accepted,84.00,29.00,26.00,12,3
139,783,Accepted,50.00,22.00,21.00,10,3
140,792,Accepted,64.00,27.00,26.00,8,3
141,799,Accepted,80.00,37.00,22.00,10,3
142,801,Accepted,72.00,37.00,16.00,9,3
143,806,Accepted,44.00,14.00,16.00,11,3
144,810,Accepted,52.00,19.00,18.00,13,3
145,816,Accepted,70.00,16.00,23.00,14,3
146,821,Accepted,48.00,22.00,10.00,12,3
147,825,Accepted,75.00,26.00,21.00,15,3
148,829,Accepted,63.00,43.00,19.00,9,3
149,830,Accepted,63.00,37.00,19.00,9,3
150,835,Accepted,78.00,26.00,23.00,13,3
151,839,Accepted,88.00,44.00,15.00,11,3
152,844,Accepted,50.00,16.00,19.00,10,3
153,850,Accepted,40.00,16.00,16.00,10,3
154,853,Accepted,42.00,26.00,18.00,7,3
155,859,Accepted,44.00,18.00,14.00,11,3
156,863,Accepted,54.00,39.00,10.00,9,3
157,866,Accepted,104.00,34.00,29.00,13,3
158,870,Accepted,40.00,19.00,17.00,8,3
159,878,Accepted,48.00,18.00,15.00,12,3
160,880,Accepted,98.00,29.00,23.00,14,3
161,886,Accepted,48.00,12.00,15.00,12,3
162,892,Accepted,55.00,14.00,24.00,11,3
163,900,Accepted,63.00,39.00,19.00,9,3
164,905,Accepted,42.00,38.00,12.00,7,3
165,908,Accepted,48.00,19.00,18.00,12,3
166,910,Accepted,70.00,46.00,12.00,10,3
167,915,Accepted,55.00,30.00,16.00,11,3
168,918,Accepted,120.00,34.00,27.00,15,3
169,919,Accepted,60.00,21.00,18.00,12,3
170,926,Accepted,66.00,25.00,25.00,11,3
171,933,Accepted,70.00,38.00,17.00,10,3
172,938,Accepted,65.00,21.00,22.00,13,3
173,944,Accepted,84.00,37.00,19.00,12,3
174,946,Accepted,40.00,16.00,17.00,10,3
175,953,Accepted,64.00,52.00,16.00,8,3
176,955,Accepted,48.00,14.00,16.00,12,3
177,956,Accepted,64.00,37.00,21.00,8,3
178,962,Accepted,52.00,13.00,18.00,13,3
179,968,Accepted,72.00,52.00,13.00,9,3
180,973,Accepted,70.00,19.00,15.00,14,3
181,978,Accepted,52.00,21.00,12.00,13,3
182,982,Accepted,50.00,23.00,10.00,10,3
183,986,Accepted,64.00,52.00,13.00,8,3
184,990,Accepted,77.00,24.00,28.00,11,3
185,995,Accepted,50.00,20.00,18.00,10,3
186,1000,Accepted,88.00,29.00,27.00,11,3
187,1005,Accepted,72.00,24.00,26.00,12,3
188,1007,Accepted,56.00,35.00,29.00,8,3
189,1010,Accepted,70.00,35.00,29.00,10,3
190,1015,Accepted,48.00,27.00,18.00,8,3
191,1016,Accepted,40.00,18.00,14.00,10,3
192,1023,Accepted,72.00,34.00,35.00,9,3
193,1029,Accepted,80.00,42.00,25.00,10,3
194,1033,Accepted,60.00,27.00,18.00,10,3
195,1038,Accepted,80.00,24.00,44.00,10,3
196,1042,Accepted,88.00,45.00,13.00,11,3
197,1046,Accepted,36.00,18.00,16.00,9,3
198,1053,Accepted,54.00,36.00,18.00,9,3
199,1058,Accepted,35.00,20.00,20.00,7,3
200,1065,Accepted,55.00,23.00,12.00,11,3
201,1072,Accepted,77.00,29.00,29.00,11,3
202,1078,Accepted,44.00,15.00,18.00,11,3
203,1082,Accepted,80.00,37.00,15.00,10,3
204,1087,Accepted,77.00,23.00,25.00,11,3
205,1092,Accepted,88.00,24.00,38.00,11,3
206,1098,Accepted,65.00,21.00,17.00,13,3
207,1102,Accepted,42.00,22.00,19.00,7,3
208,1110,Accepted,60.00,28.00,16.00,12,3
209,1118,Accepted,78.00,32.00,16.00,13,3
210,1121,Accepted,88.00,27.00,26.00,11,3
211,1127,Accepted,72.00,34.00,33.00,9,3
212,1131,Accepted,88.00,24.00,44.00,11,3
213,1138,Accepted,48.00,18.00,8.00,12,3
214,1142,Accepted,60.00,19.00,27.00,10,3
215,1149,Accepted,52.00,12.00,22.00,13,3
216,1152,Accepted,72.00,28.00,12.00,12,3
217,1158,Accepted,40.00,13.00,18.00,10,3
218,1163,Accepted,56.00,23.00,25.00,8,3
219,1166,Accepted,56.00,13.00,14.00,14,3
220,1172,Accepted,63.00,33.00,19.00,9,3
221,1175,Accepted,72.00,27.00,14.00,12,3
222,1187,Accepted,84.00,31.00,21.00,12,3
223,1192,Accepted,63.00,38.00,16.00,9,3
224,1196,Accepted,44.00,18.00,11.00,11,3
225,1198,Accepted,63.00,30.00,23.00,9,3
226,1209,Accepted,72.00,22.00,19.00,12,3
227,1216,Accepted,98.00,25.00,24.00,14,3
228,1217,Accepted,40.00,26.00,14.00,8,3
229,1222,Accepted,55.00,17.00,23.00,11,3
230,1228,Accepted,64.00,44.00,18.00,8,3
231,1232,Accepted,64.00,37.00,15.00,8,3
232,1234,Accepted,54.00,32.00,16.00,9,3
233,1238,Accepted,55.00,24.00,22.00,11,3
234,1245,Accepted,44.00,15.00,18.00,11,3
235,1249,Accepted,96.00,27.00,29.00,12,3
236,1254,Accepted,88.00,27.00,36.00,11,3
237,1259,Accepted,104.00,34.00,24.00,13,3
238,1264,Accepted,84.00,25.00,25.00,14,3
239,1269,Accepted,112.00,42.00,25.00,14,3
240,1274,Accepted,44.00,21.00,11.00,11,3
241,1280,Accepted,77.00,38.00,16.00,11,3
242,1281,Accepted,66.00,22.00,19.00,11,3
243,1284,Accepted,60.00,31.00,13.00,12,3
244,1290,Accepted,60.00,33.00,17.00,10,3
245,1296,Accepted,65.00,17.00,16.00,13,3
246,1297,Accepted,60.00,18.00,33.00,10,3
247,1302,Accepted,72.00,34.00,28.00,9,3
248,1307,Accepted,72.00,18.00,14.00,18,3
249,1316,Accepted,72.00,49.00,24.00,9,3
250,1317,Accepted,65.00,21.00,15.00,13,3
251,1322,Accepted,64.00,39.00,35.00,8,3
252,1325,Accepted,72.00,42.00,27.00,9,3
253,1330,Accepted,80.00,27.00,30.00,10,3
254,1337,Accepted,64.00,24.00,38.00,8,3
255,1343,Accepted,72.00,29.00,27.00,9,3
256,1353,Accepted,36.00,18.00,8.00,9,3
257,1357,Accepted,40.00,14.00,17.00,10,3
258,1361,Accepted,105.00,35.00,24.00,15,3
259,1368,Accepted,60.00,25.00,25.00,10,3
260,1369,Accepted,66.00,28.00,17.00,11,3
261,1372,Accepted,54.00,18.00,28.00,9,3
262,1375,Accepted,72.00,26.00,23.00,12,3
263,1382,Accepted,55.00,21.00,17.00,11,3
264,1386,Accepted,54.00,32.00,14.00,9,3
265,1390,Accepted,48.00,29.00,26.00,8,3
266,1394,Accepted,56.00,24.00,23.00,8,3
267,1402,Accepted,55.00,22.00,17.00,11,3
268,1408,Accepted,50.00,29.00,8.00,10,3
269,1414,Accepted,44.00,13.00,18.00,11,3
270,1418,Accepted,84.00,38.00,22.00,12,3
271,1425,Accepted,77.00,30.00,26.00,11,3
272,1430,Accepted,56.00,35.00,24.00,8,3
273,1432,Accepted,54.00,38.00,12.00,9,3
274,1437,Accepted,40.00,17.00,17.00,10,3
275,1441,Accepted,50.00,23.00,12.00,10,3
276,1444,Accepted,56.00,19.00,12.00,14,3
277,1446,Accepted,40.00,25.00,11.00,10,3
278,1453,Accepted,36.00,19.00,11.00,9,3
279,1455,Accepted,72.00,44.00,18.00,9,3
280,1459,Accepted,88.00,34.00,24.00,11,3
281,1460,Accepted,44.00,17.00,12.00,11,3
282,1463,Accepted,54.00,30.00,25.00,9,3
283,1467,Accepted,80.00,49.00,25.00,10,3
284,1469,Accepted,50.00,24.00,14.00,10,3
285,1471,Accepted,66.00,33.00,12.00,11,3
286,1473,Accepted,72.00,35.00,23.00,9,3
287,1474,Accepted,91.00,38.00,16.00,13,3
288,1479,Accepted,44.00,17.00,18.00,11,3
289,1489,Accepted,80.00,32.00,35.00,10,3
290,1494,Accepted,65.00,23.00,14.00,13,3
291,1497,Accepted,88.00,37.00,15.00,11,3
292,1502,Accepted,50.00,33.00,8.00,10,3
293,1510,Accepted,56.00,39.00,14.00,8,3
294,1516,Accepted,84.00,29.00,31.00,12,3
295,1519,Accepted,63.00,37.00,21.00,9,3
296,1528,Accepted,48.00,32.00,18.00,8,3
297,1532,Accepted,60.00,36.00,18.00,10,3
298,1539,Accepted,120.00,34.00,28.00,15,3
299,1541,Accepted,72.00,34.00,33.00,9,3
