episode,reward,acceptance_rate,avg_cpu_util,avg_mem_util,avg_bw_util
0,-39.00226762002043,0.0,1.4625,2.6525974025973897,0.8222222222222131
1,-39.00514198161389,0.0,1.5035714285714374,2.681818181818185,0.8933333333333238
2,-39.0,0.0,1.5035714285714374,2.681818181818185,0.8933333333333238
3,-39.0,0.0,1.5035714285714374,2.681818181818185,0.8933333333333238
4,-39.0,0.0,1.5035714285714374,2.681818181818185,0.8933333333333238
5,-39.002187946884575,0.0,1.5196428571428555,2.6948051948051943,0.9288888888888902
6,-39.0,0.0,1.5196428571428555,2.6948051948051943,0.9288888888888902
7,-39.00287436159346,0.0,1.5285714285714347,2.7272727272727226,0.9555555555555539
8,-39.001695607763025,0.0,1.5392857142857097,2.743506493506487,0.9555555555555539
9,-39.000449438202246,0.0,1.5392857142857097,2.743506493506487,1.0000000000000009
10,-39.0,0.0,1.5392857142857097,2.743506493506487,1.0000000000000009
11,-39.002053115423905,0.0,1.558928571428564,2.756493506493518,1.0000000000000009
12,-39.0,0.0,1.558928571428564,2.756493506493518,1.0000000000000009
13,-39.00212461695608,0.0,1.5732142857142861,2.775974025974015,1.0000000000000009
14,-39.0,0.0,1.5732142857142861,2.775974025974015,1.0000000000000009
15,-39.0,0.0,1.5732142857142861,2.775974025974015,1.0000000000000009
16,-39.002257405515834,0.0,1.5928571428571403,2.7922077922078015,1.0000000000000009
17,-39.00259448416752,0.0,1.6178571428571487,2.8084415584415545,1.0000000000000009
18,-39.0,0.0,1.6178571428571487,2.8084415584415545,1.0000000000000009
19,-39.0,0.0,1.6178571428571487,2.8084415584415545,1.0000000000000009
20,-39.000990806945865,0.0,1.6303571428571417,2.8116883116882985,1.0000000000000009
21,-39.0,0.0,1.6303571428571417,2.8116883116882985,1.0000000000000009
22,-39.00269662921348,0.0,1.6375000000000028,2.847402597402604,1.0000000000000009
23,-39.0,0.0,1.6375000000000028,2.847402597402604,1.0000000000000009
24,-39.00071910112359,0.0,1.6375000000000028,2.847402597402604,1.0711111111111116
25,-39.0,0.0,1.6375000000000028,2.847402597402604,1.0711111111111116
26,-39.0,0.0,1.6375000000000028,2.847402597402604,1.0711111111111116
27,-39.0,0.0,1.6375000000000028,2.847402597402604,1.0711111111111116
28,-39.0,0.0,1.6375000000000028,2.847402597402604,1.0711111111111116
29,-39.00237997957099,0.0,1.642857142857146,2.8798701298701213,1.0711111111111116
30,-39.00110316649642,0.0,1.657142857142857,2.8831168831168874,1.0711111111111116
31,-39.000224719101126,0.0,1.657142857142857,2.8831168831168874,1.093333333333324
32,-39.0,0.0,1.657142857142857,2.8831168831168874,1.093333333333324
33,-39.0,0.0,1.657142857142857,2.8831168831168874,1.093333333333324
34,-39.0,0.0,1.657142857142857,2.8831168831168874,1.093333333333324
35,-39.0,0.0,1.657142857142857,2.8831168831168874,1.093333333333324
36,-39.0,0.0,1.657142857142857,2.8831168831168874,1.093333333333324
37,-39.0,0.0,1.657142857142857,2.8831168831168874,1.093333333333324
38,-39.0,0.0,1.657142857142857,2.8831168831168874,1.093333333333324
39,-39.002604698672116,0.0,1.6660714285714362,2.915584415584427,1.093333333333324
40,-39.0,0.0,1.6660714285714362,2.915584415584427,1.093333333333324
41,-39.0,0.0,1.6660714285714362,2.915584415584427,1.093333333333324
42,-39.0,0.0,1.6660714285714362,2.915584415584427,1.093333333333324
43,-39.0,0.0,1.6660714285714362,2.915584415584427,1.093333333333324
44,-39.0,0.0,1.6660714285714362,2.915584415584427,1.093333333333324
45,-39.0,0.0,1.6660714285714362,2.915584415584427,1.093333333333324
46,-39.0,0.0,1.6660714285714362,2.915584415584427,1.093333333333324
47,-39.0,0.0,1.6660714285714362,2.915584415584427,1.093333333333324
48,-39.00208375893769,0.0,1.6732142857142862,2.941558441558445,1.093333333333324
49,-39.0,0.0,1.6732142857142862,2.941558441558445,1.093333333333324
50,-39.0,0.0,1.6732142857142862,2.941558441558445,1.093333333333324
51,-39.0,0.0,1.6732142857142862,2.941558441558445,1.093333333333324
52,-39.00110316649642,0.0,1.6874999999999973,2.944805194805189,1.093333333333324
53,-39.0,0.0,1.6874999999999973,2.944805194805189,1.093333333333324
54,-39.0,0.0,1.6874999999999973,2.944805194805189,1.093333333333324
55,-39.0017671092952,0.0,1.6928571428571404,2.9675324675324632,1.093333333333324
56,-39.0,0.0,1.6928571428571404,2.9675324675324632,1.093333333333324
57,-39.0,0.0,1.6928571428571404,2.9675324675324632,1.093333333333324
58,-39.0,0.0,1.6928571428571404,2.9675324675324632,1.093333333333324
59,-39.0,0.0,1.6928571428571404,2.9675324675324632,1.093333333333324
60,-39.002992849846784,0.0,1.6982142857142835,3.009740259740268,1.093333333333324
61,-39.0,0.0,1.6982142857142835,3.009740259740268,1.093333333333324
62,-39.0,0.0,1.6982142857142835,3.009740259740268,1.093333333333324
63,-39.0,0.0,1.6982142857142835,3.009740259740268,1.093333333333324
64,-39.0,0.0,1.6982142857142835,3.009740259740268,1.093333333333324
65,-39.00165474974464,0.0,1.7017857142857085,3.032467532467531,1.093333333333324
66,-39.0,0.0,1.7017857142857085,3.032467532467531,1.093333333333324
67,-39.00124616956077,0.0,1.7053571428571446,3.048701298701295,1.093333333333324
68,-39.0,0.0,1.7053571428571446,3.048701298701295,1.093333333333324
69,-39.0,0.0,1.7053571428571446,3.048701298701295,1.093333333333324
70,-39.0,0.0,1.7053571428571446,3.048701298701295,1.093333333333324
71,-39.0,0.0,1.7053571428571446,3.048701298701295,1.093333333333324
72,-39.0,0.0,1.7053571428571446,3.048701298701295,1.093333333333324
73,-39.0,0.0,1.7053571428571446,3.048701298701295,1.093333333333324
74,-39.00455566905005,0.0,1.7160714285714307,3.110389610389619,1.093333333333324
75,-39.00137895812053,0.0,1.7249999999999988,3.123376623376628,1.093333333333324
76,-39.0,0.0,1.7249999999999988,3.123376623376628,1.093333333333324
77,-39.0,0.0,1.7249999999999988,3.123376623376628,1.093333333333324
78,-39.00269662921348,0.0,1.7321428571428599,3.1590909090909114,1.093333333333324
79,-39.0,0.0,1.7321428571428599,3.1590909090909114,1.093333333333324
80,-39.0,0.0,1.7321428571428599,3.1590909090909114,1.093333333333324
81,-39.0,0.0,1.7321428571428599,3.1590909090909114,1.093333333333324
82,-39.0,0.0,1.7321428571428599,3.1590909090909114,1.093333333333324
83,-39.0,0.0,1.7321428571428599,3.1590909090909114,1.093333333333324
84,-39.00217568947906,0.0,1.737500000000003,3.1883116883116958,1.093333333333324
85,-39.0,0.0,1.737500000000003,3.1883116883116958,1.093333333333324
86,-39.0,0.0,1.737500000000003,3.1883116883116958,1.093333333333324
87,-39.0,0.0,1.737500000000003,3.1883116883116958,1.093333333333324
88,-39.0,0.0,1.737500000000003,3.1883116883116958,1.093333333333324
89,-39.0,0.0,1.737500000000003,3.1883116883116958,1.093333333333324
90,-39.00182839632278,0.0,1.7535714285714321,3.201298701298705,1.093333333333324
91,-39.0,0.0,1.7535714285714321,3.201298701298705,1.093333333333324
92,-39.002962206332995,0.0,1.7714285714285682,3.230519480519478,1.093333333333324
93,-39.0,0.0,1.7714285714285682,3.230519480519478,1.093333333333324
94,-39.0,0.0,1.7714285714285682,3.230519480519478,1.093333333333324
95,-39.00110316649642,0.0,1.7857142857142905,3.2337662337662443,1.093333333333324
96,-39.003881511746684,0.0,1.8214285714285627,3.2597402597402625,1.093333333333324
97,-39.0,0.0,1.8214285714285627,3.2597402597402625,1.093333333333324
98,-39.0,0.0,1.8214285714285627,3.2597402597402625,1.093333333333324
99,-39.0,0.0,1.8214285714285627,3.2597402597402625,1.093333333333324
100,-39.00182839632278,0.0,1.837500000000003,3.2727272727272716,1.093333333333324
101,-39.00237997957099,0.0,1.842857142857146,3.305194805194811,1.093333333333324
102,-39.0,0.0,1.842857142857146,3.305194805194811,1.093333333333324
103,-39.0,0.0,1.842857142857146,3.305194805194811,1.093333333333324
104,-39.0,0.0,1.842857142857146,3.305194805194811,1.093333333333324
105,-39.0,0.0,1.842857142857146,3.305194805194811,1.093333333333324
106,-39.0,0.0,1.842857142857146,3.305194805194811,1.093333333333324
107,-39.0,0.0,1.842857142857146,3.305194805194811,1.093333333333324
108,-39.0,0.0,1.842857142857146,3.305194805194811,1.093333333333324
109,-39.0,0.0,1.842857142857146,3.305194805194811,1.093333333333324
110,-39.001542390194075,0.0,1.844642857142853,3.3279220779220853,1.093333333333324
111,-39.0,0.0,1.844642857142853,3.3279220779220853,1.093333333333324
112,-39.0,0.0,1.844642857142853,3.3279220779220853,1.093333333333324
113,-39.0,0.0,1.844642857142853,3.3279220779220853,1.093333333333324
114,-39.0,0.0,1.844642857142853,3.3279220779220853,1.093333333333324
115,-39.002604698672116,0.0,1.8535714285714322,3.3603896103896136,1.093333333333324
116,-39.0,0.0,1.8535714285714322,3.3603896103896136,1.093333333333324
117,-39.0,0.0,1.8535714285714322,3.3603896103896136,1.093333333333324
118,-39.00185903983657,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
119,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
120,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
121,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
122,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
123,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
124,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
125,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
126,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
127,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
128,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
129,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
130,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
131,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
132,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
133,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
134,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
135,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
136,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
137,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
138,-39.0,0.0,1.8571428571428572,3.386363636363632,1.093333333333324
139,-39.00212461695608,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
140,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
141,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
142,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
143,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
144,-44.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
145,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
146,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
147,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
148,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
149,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
150,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
151,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
152,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
153,-39.0,0.0,1.8714285714285683,3.405844155844162,1.093333333333324
154,-39.000990806945865,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
155,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
156,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
157,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
158,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
159,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
160,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
161,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
162,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
163,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
164,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
165,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
166,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
167,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
168,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
169,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
170,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
171,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
172,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
173,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
174,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
175,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
176,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
177,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
178,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
179,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
180,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
181,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
182,-39.0,0.0,1.8839285714285614,3.409090909090906,1.093333333333324
183,-39.00259448416752,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
184,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
185,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
186,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
187,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
188,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
189,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
190,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
191,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
192,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
193,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
194,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
195,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
196,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
197,-39.0,0.0,1.9089285714285698,3.42532467532467,1.093333333333324
198,-39.002992849846784,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
199,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
200,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
201,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
202,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
203,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
204,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
205,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
206,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
207,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
208,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
209,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
210,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
211,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
212,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
213,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
214,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
215,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
216,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
217,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
218,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
219,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
220,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
221,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
222,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
223,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
224,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
225,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
226,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
227,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
228,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
229,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
230,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
231,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
232,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
233,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
234,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
235,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
236,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
237,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
238,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
239,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
240,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
241,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
242,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
243,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
244,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
245,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
246,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
247,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
248,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
249,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
250,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
251,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
252,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
253,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
254,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
255,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
256,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
257,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
258,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
259,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
260,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
261,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
262,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
263,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
264,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
265,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
266,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
267,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
268,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
269,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
270,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
271,-44.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
272,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
273,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
274,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
275,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
276,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
277,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
278,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
279,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
280,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
281,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
282,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
283,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
284,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
285,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
286,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
287,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
288,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
289,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
290,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
291,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
292,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
293,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
294,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
295,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
296,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
297,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
298,-39.0,0.0,1.9142857142857128,3.4675324675324637,1.093333333333324
